30000,300,0.922413793103448,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.182758620689655,0.182758620689655,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.948275862068966,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.182758620689655,0.182758620689655,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.974137931034483,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.182758620689655,0.182758620689655,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,1,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.182758620689655,0.182758620689655,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.25,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.275862068965517,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.301724137931034,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.327586206896552,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.353448275862069,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.379310344827586,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.405172413793103,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.431034482758621,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.456896551724138,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.482758620689655,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.508620689655172,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.53448275862069,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.560344827586207,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.586206896551724,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.612068965517241,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.637931034482759,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.663793103448276,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.689655172413793,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.71551724137931,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.741379310344828,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.767241379310345,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.793103448275862,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.818965517241379,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.844827586206897,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.870689655172414,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.896551724137931,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.922413793103448,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.948275862068966,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.974137931034483,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,1,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.187931034482759,0.187931034482759,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.25,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.275862068965517,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.301724137931034,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.327586206896552,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.353448275862069,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.379310344827586,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.405172413793103,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.431034482758621,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.456896551724138,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.482758620689655,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.508620689655172,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.53448275862069,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.560344827586207,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.586206896551724,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.612068965517241,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.637931034482759,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.663793103448276,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.689655172413793,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.71551724137931,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.741379310344828,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.767241379310345,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.793103448275862,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.818965517241379,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.844827586206897,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.870689655172414,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.896551724137931,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.922413793103448,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.948275862068966,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.974137931034483,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,1,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.193103448275862,0.193103448275862,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.25,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.275862068965517,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.301724137931034,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.327586206896552,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.353448275862069,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.379310344827586,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.405172413793103,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.431034482758621,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.456896551724138,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.482758620689655,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.508620689655172,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.53448275862069,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.560344827586207,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.586206896551724,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.612068965517241,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.637931034482759,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.663793103448276,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.689655172413793,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.71551724137931,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.741379310344828,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.767241379310345,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.793103448275862,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.818965517241379,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.844827586206897,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.870689655172414,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.896551724137931,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.922413793103448,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.948275862068966,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.974137931034483,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,1,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.198275862068966,0.198275862068966,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.25,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.275862068965517,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.301724137931034,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.327586206896552,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.353448275862069,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.379310344827586,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.405172413793103,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.431034482758621,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.456896551724138,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.482758620689655,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.508620689655172,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.53448275862069,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.560344827586207,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.586206896551724,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.612068965517241,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.637931034482759,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.663793103448276,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.689655172413793,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.71551724137931,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.741379310344828,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.767241379310345,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.793103448275862,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.818965517241379,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.844827586206897,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.870689655172414,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.896551724137931,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.922413793103448,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.948275862068966,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.974137931034483,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,1,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.203448275862069,0.203448275862069,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.25,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.208620689655172,0.208620689655172,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
30000,300,0.275862068965517,0.25,3,2,3,0,0,1.5707,5,5,0,1,1,1,0.208620689655172,0.208620689655172,0.1963,6,0.5,0,0.5,-0.3927,0.5,0.3927,1,0,1,-0.3927,1,0.3927
